id,from_asset,to_asset,year,rep_period,efficiency,flow_coefficient_in_capacity_constraint,time_block_start,time_block_end,solution
79,DE_CCGT,DE_Balance,2030,1,1.0,1.0,1,4,0.0
80,DE_CCGT,DE_Balance,2030,1,1.0,1.0,5,8,7140.0
81,DE_CCGT,DE_Balance,2030,1,1.0,1.0,9,12,7140.0
82,DE_CCGT,DE_Balance,2030,1,1.0,1.0,13,16,0.0
83,DE_CCGT,DE_Balance,2030,1,1.0,1.0,17,20,5712.0
84,DE_CCGT,DE_Balance,2030,1,1.0,1.0,21,24,0.0
85,DE_OCGT,DE_Balance,2030,1,1.0,1.0,1,4,0.0
86,DE_OCGT,DE_Balance,2030,1,1.0,1.0,5,8,0.0
87,DE_OCGT,DE_Balance,2030,1,1.0,1.0,9,12,0.0
88,DE_OCGT,DE_Balance,2030,1,1.0,1.0,13,16,0.0
89,DE_OCGT,DE_Balance,2030,1,1.0,1.0,17,20,0.0
90,DE_OCGT,DE_Balance,2030,1,1.0,1.0,21,24,0.0
91,FR_Solar,FR_Balance,2030,1,1.0,1.0,1,4,0.0
92,FR_Solar,FR_Balance,2030,1,1.0,1.0,5,8,553.1741107121878
93,FR_Solar,FR_Balance,2030,1,1.0,1.0,9,12,11357.695264364833
94,FR_Solar,FR_Balance,2030,1,1.0,1.0,13,16,16461.586362333055
95,FR_Solar,FR_Balance,2030,1,1.0,1.0,17,20,6873.020666883848
96,FR_Solar,FR_Balance,2030,1,1.0,1.0,21,24,25.26980152754652
97,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,1,4,37357.96544397571
98,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,5,8,32584.265306530127
99,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,9,12,21809.919496949296
100,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,13,16,22905.54340291733
101,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,17,20,29679.230276122595
102,FR_Wind_Onshore,FR_Balance,2030,1,1.0,1.0,21,24,39435.03211380778
103,FR_Coal,FR_Balance,2030,1,1.0,1.0,1,4,4099.8905907436065
104,FR_Coal,FR_Balance,2030,1,1.0,1.0,5,8,4120.0
105,FR_Coal,FR_Balance,2030,1,1.0,1.0,9,12,4120.0
106,FR_Coal,FR_Balance,2030,1,1.0,1.0,13,16,4120.0
107,FR_Coal,FR_Balance,2030,1,1.0,1.0,17,20,4120.0
108,FR_Coal,FR_Balance,2030,1,1.0,1.0,21,24,4120.0
109,FR_CCGT,FR_Balance,2030,1,1.0,1.0,1,4,0.0
110,FR_CCGT,FR_Balance,2030,1,1.0,1.0,5,8,3624.5097308251648
111,FR_CCGT,FR_Balance,2030,1,1.0,1.0,9,12,4135.023112742492
112,FR_CCGT,FR_Balance,2030,1,1.0,1.0,13,16,0.0
113,FR_CCGT,FR_Balance,2030,1,1.0,1.0,17,20,4284.0
114,FR_CCGT,FR_Balance,2030,1,1.0,1.0,21,24,4203.491655328415
115,FR_OCGT,FR_Balance,2030,1,1.0,1.0,1,4,0.0
116,FR_OCGT,FR_Balance,2030,1,1.0,1.0,5,8,0.0
117,FR_OCGT,FR_Balance,2030,1,1.0,1.0,9,12,0.0
118,FR_OCGT,FR_Balance,2030,1,1.0,1.0,13,16,0.0
119,FR_OCGT,FR_Balance,2030,1,1.0,1.0,17,20,0.0
120,FR_OCGT,FR_Balance,2030,1,1.0,1.0,21,24,0.0
121,FR_Battery,FR_Balance,2030,1,1.0,1.0,1,4,0.0
122,FR_Battery,FR_Balance,2030,1,1.0,1.0,5,8,0.0
123,FR_Battery,FR_Balance,2030,1,1.0,1.0,9,12,0.0
124,FR_Battery,FR_Balance,2030,1,1.0,1.0,13,16,0.0
125,FR_Battery,FR_Balance,2030,1,1.0,1.0,17,20,0.0
126,FR_Battery,FR_Balance,2030,1,1.0,1.0,21,24,0.0
127,FR_Balance,FR_Battery,2030,1,1.0,1.0,1,4,0.0
128,FR_Balance,FR_Battery,2030,1,1.0,1.0,5,8,0.0
129,FR_Balance,FR_Battery,2030,1,1.0,1.0,9,12,0.0
130,FR_Balance,FR_Battery,2030,1,1.0,1.0,13,16,0.0
131,FR_Balance,FR_Battery,2030,1,1.0,1.0,17,20,0.0
132,FR_Balance,FR_Battery,2030,1,1.0,1.0,21,24,0.0
133,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,1,4,518.5739807820001
134,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,5,8,572.698459032
135,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,9,12,671.719154802
136,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,13,16,668.524050798
137,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,17,20,648.41556597
138,LU_Balance,LU_E_Demand,2030,1,1.0,1.0,21,24,565.9396050360001
139,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,1,4,0.0
140,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,5,8,0.0
141,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,9,12,0.0
142,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,13,16,0.0
143,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,17,20,0.0
144,LU_Wind_Offshore,LU_Balance,2030,1,1.0,1.0,21,24,0.0
145,LU_Coal,LU_Balance,2030,1,1.0,1.0,1,4,0.0
146,LU_Coal,LU_Balance,2030,1,1.0,1.0,5,8,0.0
147,LU_Coal,LU_Balance,2030,1,1.0,1.0,9,12,0.0
148,LU_Coal,LU_Balance,2030,1,1.0,1.0,13,16,0.0
149,LU_Coal,LU_Balance,2030,1,1.0,1.0,17,20,0.0
150,LU_Coal,LU_Balance,2030,1,1.0,1.0,21,24,0.0
151,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,1,4,0.0
152,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,5,8,0.0
153,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,9,12,0.0
154,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,13,16,0.0
155,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,17,20,0.0
156,LU_Nuclear,LU_Balance,2030,1,1.0,1.0,21,24,0.0
157,LU_OCGT,LU_Balance,2030,1,1.0,1.0,1,4,0.0
158,LU_OCGT,LU_Balance,2030,1,1.0,1.0,5,8,0.0
159,LU_OCGT,LU_Balance,2030,1,1.0,1.0,9,12,0.0
160,LU_OCGT,LU_Balance,2030,1,1.0,1.0,13,16,0.0
161,LU_OCGT,LU_Balance,2030,1,1.0,1.0,17,20,0.0
162,LU_OCGT,LU_Balance,2030,1,1.0,1.0,21,24,0.0
163,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,1,4,0.0
164,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,5,8,0.0
165,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,9,12,0.0
166,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,13,16,0.0
167,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,17,20,0.0
168,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,21,24,0.0
169,CH_Coal,CH_Balance,2030,1,1.0,1.0,1,4,4119.999999999999
170,CH_Coal,CH_Balance,2030,1,1.0,1.0,5,8,4120.0
171,CH_Coal,CH_Balance,2030,1,1.0,1.0,9,12,3267.051045542471
172,CH_Coal,CH_Balance,2030,1,1.0,1.0,13,16,3620.114475721773
173,CH_Coal,CH_Balance,2030,1,1.0,1.0,17,20,4120.0
174,CH_Coal,CH_Balance,2030,1,1.0,1.0,21,24,4120.0
175,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,1,4,0.0
176,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,5,8,0.0
177,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,9,12,0.0
178,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,13,16,0.0
179,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,17,20,0.0
180,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,21,24,0.0
181,CH_CCGT,CH_Balance,2030,1,1.0,1.0,1,4,0.0
182,CH_CCGT,CH_Balance,2030,1,1.0,1.0,5,8,0.0
183,CH_CCGT,CH_Balance,2030,1,1.0,1.0,9,12,0.0
184,CH_CCGT,CH_Balance,2030,1,1.0,1.0,13,16,0.0
185,CH_CCGT,CH_Balance,2030,1,1.0,1.0,17,20,0.0
186,CH_CCGT,CH_Balance,2030,1,1.0,1.0,21,24,357.0
187,CH_OCGT,CH_Balance,2030,1,1.0,1.0,1,4,0.0
188,CH_OCGT,CH_Balance,2030,1,1.0,1.0,5,8,0.0
189,CH_OCGT,CH_Balance,2030,1,1.0,1.0,9,12,0.0
190,CH_OCGT,CH_Balance,2030,1,1.0,1.0,13,16,0.0
191,CH_OCGT,CH_Balance,2030,1,1.0,1.0,17,20,0.0
192,CH_OCGT,CH_Balance,2030,1,1.0,1.0,21,24,0.0
193,CH_Battery,CH_Balance,2030,1,1.0,1.0,1,4,0.0
194,CH_Battery,CH_Balance,2030,1,1.0,1.0,5,8,7.778205378076109
195,CH_Battery,CH_Balance,2030,1,1.0,1.0,9,12,0.0
196,CH_Battery,CH_Balance,2030,1,1.0,1.0,13,16,0.0
197,CH_Battery,CH_Balance,2030,1,1.0,1.0,17,20,7.778205378076109
198,CH_Battery,CH_Balance,2030,1,1.0,1.0,21,24,0.0
199,CH_Balance,CH_Battery,2030,1,1.0,1.0,1,4,7.778205378076109
200,CH_Balance,CH_Battery,2030,1,1.0,1.0,5,8,0.0
201,CH_Balance,CH_Battery,2030,1,1.0,1.0,9,12,0.0
202,CH_Balance,CH_Battery,2030,1,1.0,1.0,13,16,7.778205378076109
203,CH_Balance,CH_Battery,2030,1,1.0,1.0,17,20,0.0
204,CH_Balance,CH_Battery,2030,1,1.0,1.0,21,24,0.0
205,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,1,4,22098.984881395772
206,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,5,8,26520.210957895615
207,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,9,12,36127.02645611804
208,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,13,16,35793.627350024675
209,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,17,20,37188.51880282423
210,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,21,24,30985.475536011698
211,UK_Solar,UK_Balance,2030,1,1.0,1.0,1,4,0.0
212,UK_Solar,UK_Balance,2030,1,1.0,1.0,5,8,0.0
213,UK_Solar,UK_Balance,2030,1,1.0,1.0,9,12,0.0
214,UK_Solar,UK_Balance,2030,1,1.0,1.0,13,16,0.0
215,UK_Solar,UK_Balance,2030,1,1.0,1.0,17,20,0.0
216,UK_Solar,UK_Balance,2030,1,1.0,1.0,21,24,0.0
217,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,1,4,26261.471248473983
218,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,5,8,30765.199194781424
219,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,9,12,34664.5068814171
220,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,13,16,39093.71575485966
221,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,17,20,41018.25785627741
222,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,21,24,35767.05098215224
223,UK_Coal,UK_Balance,2030,1,1.0,1.0,1,4,0.0
224,UK_Coal,UK_Balance,2030,1,1.0,1.0,5,8,0.0
225,UK_Coal,UK_Balance,2030,1,1.0,1.0,9,12,0.0
226,UK_Coal,UK_Balance,2030,1,1.0,1.0,13,16,0.0
227,UK_Coal,UK_Balance,2030,1,1.0,1.0,17,20,0.0
228,UK_Coal,UK_Balance,2030,1,1.0,1.0,21,24,0.0
229,UK_CCGT,UK_Balance,2030,1,1.0,1.0,1,4,0.0
230,UK_CCGT,UK_Balance,2030,1,1.0,1.0,5,8,0.0
231,UK_CCGT,UK_Balance,2030,1,1.0,1.0,9,12,5354.999999999908
232,UK_CCGT,UK_Balance,2030,1,1.0,1.0,13,16,0.0
233,UK_CCGT,UK_Balance,2030,1,1.0,1.0,17,20,1071.0
234,UK_CCGT,UK_Balance,2030,1,1.0,1.0,21,24,0.0
235,UK_Battery,UK_Balance,2030,1,1.0,1.0,1,4,0.0
236,UK_Battery,UK_Balance,2030,1,1.0,1.0,5,8,0.0
237,UK_Battery,UK_Balance,2030,1,1.0,1.0,9,12,0.0
238,UK_Battery,UK_Balance,2030,1,1.0,1.0,13,16,0.0
239,UK_Battery,UK_Balance,2030,1,1.0,1.0,17,20,63.83283009115257
240,UK_Battery,UK_Balance,2030,1,1.0,1.0,21,24,0.0
241,UK_Balance,UK_Battery,2030,1,1.0,1.0,1,4,63.83283009115257
242,UK_Balance,UK_Battery,2030,1,1.0,1.0,5,8,0.0
243,UK_Balance,UK_Battery,2030,1,1.0,1.0,9,12,0.0
244,UK_Balance,UK_Battery,2030,1,1.0,1.0,13,16,0.0
245,UK_Balance,UK_Battery,2030,1,1.0,1.0,17,20,0.0
246,UK_Balance,UK_Battery,2030,1,1.0,1.0,21,24,0.0
247,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,1,4,4755.00293072632
248,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,5,8,5483.586148822515
249,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,9,12,6012.332639831957
250,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,13,16,6470.276985790912
251,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,17,20,5603.8308069292925
252,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,21,24,4752.244338830901
253,DK_Solar,DK_Balance,2030,1,1.0,1.0,1,4,0.0
254,DK_Solar,DK_Balance,2030,1,1.0,1.0,5,8,0.0
255,DK_Solar,DK_Balance,2030,1,1.0,1.0,9,12,0.0
256,DK_Solar,DK_Balance,2030,1,1.0,1.0,13,16,0.0
257,DK_Solar,DK_Balance,2030,1,1.0,1.0,17,20,0.0
258,DK_Solar,DK_Balance,2030,1,1.0,1.0,21,24,0.0
259,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,1,4,4954.697718364971
260,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,5,8,4125.282627332932
261,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,9,12,3024.214506410008
262,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,13,16,3080.5966853932364
263,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,17,20,3521.112209485434
264,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,21,24,4366.447644972
265,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,1,4,0.0
266,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,5,8,0.0
267,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,9,12,0.0
268,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,13,16,0.0
269,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,17,20,0.0
270,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,21,24,0.0
271,DK_Coal,DK_Balance,2030,1,1.0,1.0,1,4,0.0
272,DK_Coal,DK_Balance,2030,1,1.0,1.0,5,8,0.0
273,DK_Coal,DK_Balance,2030,1,1.0,1.0,9,12,0.0
274,DK_Coal,DK_Balance,2030,1,1.0,1.0,13,16,0.0
275,DK_Coal,DK_Balance,2030,1,1.0,1.0,17,20,0.0
276,DK_Coal,DK_Balance,2030,1,1.0,1.0,21,24,0.0
277,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,1,4,0.0
278,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,5,8,0.0
279,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,9,12,0.0
280,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,13,16,0.0
281,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,17,20,0.0
282,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,21,24,0.0
283,DK_Battery,DK_Balance,2030,1,1.0,1.0,1,4,0.0
284,DK_Battery,DK_Balance,2030,1,1.0,1.0,5,8,0.0
285,DK_Battery,DK_Balance,2030,1,1.0,1.0,9,12,0.0
286,DK_Battery,DK_Balance,2030,1,1.0,1.0,13,16,0.0
287,DK_Battery,DK_Balance,2030,1,1.0,1.0,17,20,0.0
288,DK_Battery,DK_Balance,2030,1,1.0,1.0,21,24,0.0
289,DK_Balance,DK_Battery,2030,1,1.0,1.0,1,4,0.0
290,DK_Balance,DK_Battery,2030,1,1.0,1.0,5,8,0.0
291,DK_Balance,DK_Battery,2030,1,1.0,1.0,9,12,0.0
292,DK_Balance,DK_Battery,2030,1,1.0,1.0,13,16,0.0
293,DK_Balance,DK_Battery,2030,1,1.0,1.0,17,20,0.0
294,DK_Balance,DK_Battery,2030,1,1.0,1.0,21,24,0.0
295,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,1,4,12509.687107511152
296,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,5,8,14192.583160648792
297,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,9,12,15357.33947040217
298,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,13,16,15122.150505179072
299,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,17,20,14811.878053391474
300,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,21,24,13733.782566018095
301,NO_Solar,NO_Balance,2030,1,1.0,1.0,1,4,0.0
302,NO_Solar,NO_Balance,2030,1,1.0,1.0,5,8,0.0
303,NO_Solar,NO_Balance,2030,1,1.0,1.0,9,12,0.0
304,NO_Solar,NO_Balance,2030,1,1.0,1.0,13,16,0.0
305,NO_Solar,NO_Balance,2030,1,1.0,1.0,17,20,0.0
306,NO_Solar,NO_Balance,2030,1,1.0,1.0,21,24,0.0
307,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,1,4,14400.81098870017
308,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,5,8,13321.040979631167
309,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,9,12,13299.01807620195
310,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,13,16,15773.12479029472
311,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,17,20,16377.40183225062
312,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,21,24,14811.530232523566
313,NO_CCGT,NO_Balance,2030,1,1.0,1.0,1,4,0.0
314,NO_CCGT,NO_Balance,2030,1,1.0,1.0,5,8,0.0
315,NO_CCGT,NO_Balance,2030,1,1.0,1.0,9,12,0.0
316,NO_CCGT,NO_Balance,2030,1,1.0,1.0,13,16,0.0
317,NO_CCGT,NO_Balance,2030,1,1.0,1.0,17,20,0.0
318,NO_CCGT,NO_Balance,2030,1,1.0,1.0,21,24,0.0
319,NO_Battery,NO_Balance,2030,1,1.0,1.0,1,4,0.0
320,NO_Battery,NO_Balance,2030,1,1.0,1.0,5,8,0.0
321,NO_Battery,NO_Balance,2030,1,1.0,1.0,9,12,0.0
322,NO_Battery,NO_Balance,2030,1,1.0,1.0,13,16,0.0
323,NO_Battery,NO_Balance,2030,1,1.0,1.0,17,20,0.0
324,NO_Battery,NO_Balance,2030,1,1.0,1.0,21,24,0.0
325,NO_Balance,NO_Battery,2030,1,1.0,1.0,1,4,0.0
326,NO_Balance,NO_Battery,2030,1,1.0,1.0,5,8,0.0
327,NO_Balance,NO_Battery,2030,1,1.0,1.0,9,12,0.0
328,NO_Balance,NO_Battery,2030,1,1.0,1.0,13,16,0.0
329,NO_Balance,NO_Battery,2030,1,1.0,1.0,17,20,0.0
330,NO_Balance,NO_Battery,2030,1,1.0,1.0,21,24,0.0
331,IE_Solar,IE_Balance,2030,1,1.0,1.0,1,4,0.0
332,IE_Solar,IE_Balance,2030,1,1.0,1.0,5,8,0.0
333,IE_Solar,IE_Balance,2030,1,1.0,1.0,9,12,0.0
334,IE_Solar,IE_Balance,2030,1,1.0,1.0,13,16,0.0
335,IE_Solar,IE_Balance,2030,1,1.0,1.0,17,20,0.0
336,IE_Solar,IE_Balance,2030,1,1.0,1.0,21,24,0.0
337,IE_CCGT,IE_Balance,2030,1,1.0,1.0,1,4,0.0
338,IE_CCGT,IE_Balance,2030,1,1.0,1.0,5,8,0.0
339,IE_CCGT,IE_Balance,2030,1,1.0,1.0,9,12,0.0
340,IE_CCGT,IE_Balance,2030,1,1.0,1.0,13,16,0.0
341,IE_CCGT,IE_Balance,2030,1,1.0,1.0,17,20,0.0
342,IE_CCGT,IE_Balance,2030,1,1.0,1.0,21,24,0.0
343,IE_OCGT,IE_Balance,2030,1,1.0,1.0,1,4,0.0
344,IE_OCGT,IE_Balance,2030,1,1.0,1.0,5,8,0.0
345,IE_OCGT,IE_Balance,2030,1,1.0,1.0,9,12,0.0
346,IE_OCGT,IE_Balance,2030,1,1.0,1.0,13,16,0.0
347,IE_OCGT,IE_Balance,2030,1,1.0,1.0,17,20,0.0
348,IE_OCGT,IE_Balance,2030,1,1.0,1.0,21,24,0.0
349,IE_Battery,IE_Balance,2030,1,1.0,1.0,1,4,0.0
350,IE_Battery,IE_Balance,2030,1,1.0,1.0,5,8,0.0
